Date,SP500
3/2/2015 16:00,2105.23
3/3/2015 16:00,2115.76
3/4/2015 16:00,2107.72
3/5/2015 16:00,2098.54
3/6/2015 16:00,2100.91
3/9/2015 16:00,2072.25
3/10/2015 16:00,2076.14
3/11/2015 16:00,2044.69
3/12/2015 16:00,2041.1
3/13/2015 16:00,2064.56
3/16/2015 16:00,2055.35
3/17/2015 16:00,2080.59
3/18/2015 16:00,2072.84
3/19/2015 16:00,2098.69
3/20/2015 16:00,2090.32
3/23/2015 16:00,2107.99
3/24/2015 16:00,2103.94
3/25/2015 16:00,2093.1
3/26/2015 16:00,2059.94
3/27/2015 16:00,2055.78
3/30/2015 16:00,2064.11
3/31/2015 16:00,2084.05
4/1/2015 16:00,2067.63
4/2/2015 16:00,2060.03
4/6/2015 16:00,2064.87
4/7/2015 16:00,2080.79
4/8/2015 16:00,2076.94
4/9/2015 16:00,2081.29
4/10/2015 16:00,2091.51
4/13/2015 16:00,2102.03
4/14/2015 16:00,2092.28
4/15/2015 16:00,2097.82
4/16/2015 16:00,2105.96
4/17/2015 16:00,2102.58
4/20/2015 16:00,2084.11
4/21/2015 16:00,2102.82
4/22/2015 16:00,2098.27
4/23/2015 16:00,2107.21
4/24/2015 16:00,2112.8
4/27/2015 16:00,2119.29
4/28/2015 16:00,2108.35
4/29/2015 16:00,2112.49
4/30/2015 16:00,2105.52
5/1/2015 16:00,2087.38
5/4/2015 16:00,2110.23
5/5/2015 16:00,2112.63
5/6/2015 16:00,2091.26
5/7/2015 16:00,2079.96
5/8/2015 16:00,2092.13
5/11/2015 16:00,2115.56
5/12/2015 16:00,2102.87
5/13/2015 16:00,2099.62
5/14/2015 16:00,2100.43
5/15/2015 16:00,2122.07
5/18/2015 16:00,2121.3
5/19/2015 16:00,2129.45
5/20/2015 16:00,2127.79
5/21/2015 16:00,2125.55
5/22/2015 16:00,2130.36
5/26/2015 16:00,2125.34
5/27/2015 16:00,2105.13
5/28/2015 16:00,2122.27
5/29/2015 16:00,2120.66
6/1/2015 16:00,2108.64
6/2/2015 16:00,2110.41
6/3/2015 16:00,2110.64
6/4/2015 16:00,2112.35
6/5/2015 16:00,2095.09
6/8/2015 16:00,2092.34
6/9/2015 16:00,2079.07
6/10/2015 16:00,2081.12
6/11/2015 16:00,2106.24
6/12/2015 16:00,2107.43
6/15/2015 16:00,2091.34
6/16/2015 16:00,2084.26
6/17/2015 16:00,2097.4
6/18/2015 16:00,2101.58
6/19/2015 16:00,2121.03
6/22/2015 16:00,2112.5
6/23/2015 16:00,2123.16
6/24/2015 16:00,2123.33
6/25/2015 16:00,2109.96
6/26/2015 16:00,2102.62
6/29/2015 16:00,2098.63
6/30/2015 16:00,2061.19
7/1/2015 16:00,2067
7/2/2015 16:00,2078.03
7/6/2015 16:00,2073.95
7/7/2015 16:00,2069.52
7/8/2015 16:00,2077.66
7/9/2015 16:00,2049.73
7/10/2015 16:00,2052.74
7/13/2015 16:00,2080.03
7/14/2015 16:00,2099.72
7/15/2015 16:00,2109.01
7/16/2015 16:00,2110.55
7/17/2015 16:00,2126.8
7/20/2015 16:00,2126.85
7/21/2015 16:00,2127.55
7/22/2015 16:00,2118.21
7/23/2015 16:00,2114.16
7/24/2015 16:00,2102.24
7/27/2015 16:00,2078.19
7/28/2015 16:00,2070.75
7/29/2015 16:00,2094.7
7/30/2015 16:00,2106.78
7/31/2015 16:00,2111.6
8/3/2015 16:00,2104.49
8/4/2015 16:00,2097.68
8/5/2015 16:00,2095.27
8/6/2015 16:00,2100.75
8/7/2015 16:00,2082.61
8/10/2015 16:00,2080.98
8/11/2015 16:00,2102.66
8/12/2015 16:00,2081.1
8/13/2015 16:00,2086.19
8/14/2015 16:00,2083.15
8/17/2015 16:00,2089.7
8/18/2015 16:00,2101.99
8/19/2015 16:00,2095.69
8/20/2015 16:00,2076.61
8/21/2015 16:00,2034.08
8/24/2015 16:00,1965.15
8/25/2015 16:00,1898.08
8/26/2015 16:00,1872.75
8/27/2015 16:00,1942.77
8/28/2015 16:00,1986.06
8/31/2015 16:00,1986.73
9/1/2015 16:00,1970.09
9/2/2015 16:00,1916.52
9/3/2015 16:00,1950.79
9/4/2015 16:00,1947.76
9/8/2015 16:00,1927.3
9/9/2015 16:00,1971.45
9/10/2015 16:00,1941.59
9/11/2015 16:00,1951.45
9/14/2015 16:00,1963.06
9/15/2015 16:00,1955.1
9/16/2015 16:00,1978.02
9/17/2015 16:00,1995.33
9/18/2015 16:00,1989.66
9/21/2015 16:00,1960.84
9/22/2015 16:00,1961.39
9/23/2015 16:00,1943.24
9/24/2015 16:00,1934.81
9/25/2015 16:00,1935.93
9/28/2015 16:00,1929.18
9/29/2015 16:00,1881.9
9/30/2015 16:00,1887.14
10/1/2015 16:00,1919.65
10/2/2015 16:00,1921.77
10/5/2015 16:00,1954.33
10/6/2015 16:00,1986.63
10/7/2015 16:00,1982.34
10/8/2015 16:00,1994.01
10/9/2015 16:00,2013.73
10/12/2015 16:00,2015.65
10/13/2015 16:00,2015
10/14/2015 16:00,2003.66
10/15/2015 16:00,1996.47
10/16/2015 16:00,2024.37
10/19/2015 16:00,2031.73
10/20/2015 16:00,2033.13
10/21/2015 16:00,2033.47
10/22/2015 16:00,2021.88
10/23/2015 16:00,2058.19
10/26/2015 16:00,2075.08
10/27/2015 16:00,2068.75
10/28/2015 16:00,2066.48
10/29/2015 16:00,2088.35
10/30/2015 16:00,2090
11/2/2015 16:00,2080.76
11/3/2015 16:00,2102.63
11/4/2015 16:00,2110.6
11/5/2015 16:00,2101.68
11/6/2015 16:00,2098.6
11/9/2015 16:00,2096.56
11/10/2015 16:00,2077.19
11/11/2015 16:00,2083.41
11/12/2015 16:00,2072.29
11/13/2015 16:00,2044.64
11/16/2015 16:00,2022.08
11/17/2015 16:00,2053.67
11/18/2015 16:00,2051.99
11/19/2015 16:00,2083.7
11/20/2015 16:00,2082.82
11/23/2015 16:00,2089.41
11/24/2015 16:00,2084.42
11/25/2015 16:00,2089.3
11/27/2015 16:00,2088.82
11/30/2015 16:00,2090.95
12/1/2015 16:00,2082.93
12/2/2015 16:00,2101.71
12/3/2015 16:00,2080.71
12/4/2015 16:00,2051.24
12/7/2015 16:00,2090.42
12/8/2015 16:00,2073.39
12/9/2015 16:00,2061.17
12/10/2015 16:00,2047.93
12/11/2015 16:00,2047.27
12/14/2015 16:00,2013.37
12/15/2015 16:00,2025.55
12/16/2015 16:00,2046.5
12/17/2015 16:00,2073.76
12/18/2015 16:00,2040.81
12/21/2015 16:00,2010.27
12/22/2015 16:00,2023.15
12/23/2015 16:00,2042.2
12/24/2015 16:00,2063.52
12/28/2015 16:00,2057.77
12/29/2015 16:00,2060.54
12/30/2015 16:00,2077.34
12/31/2015 16:00,2060.59
1/4/2016 16:00,2038.2
1/5/2016 16:00,2013.78
1/6/2016 16:00,2011.71
1/7/2016 16:00,1985.32
1/8/2016 16:00,1945.97
1/11/2016 16:00,1926.12
1/12/2016 16:00,1927.83
1/13/2016 16:00,1940.34
1/14/2016 16:00,1891.68
1/15/2016 16:00,1916.68
1/19/2016 16:00,1888.66
1/20/2016 16:00,1876.18
1/21/2016 16:00,1861.46
1/22/2016 16:00,1877.4
1/25/2016 16:00,1906.28
1/26/2016 16:00,1878.79
1/27/2016 16:00,1902.52
1/28/2016 16:00,1885.22
1/29/2016 16:00,1894
2/1/2016 16:00,1936.94
2/2/2016 16:00,1935.26
2/3/2016 16:00,1907.07
2/4/2016 16:00,1911.67
2/5/2016 16:00,1913.07
2/8/2016 16:00,1873.25
2/9/2016 16:00,1848.46
2/10/2016 16:00,1857.1
2/11/2016 16:00,1847
2/12/2016 16:00,1833.4
2/16/2016 16:00,1871.44
2/17/2016 16:00,1898.8
2/18/2016 16:00,1927.57
2/19/2016 16:00,1916.74
2/22/2016 16:00,1924.44
2/23/2016 16:00,1942.38
2/24/2016 16:00,1917.56
2/25/2016 16:00,1931.87
2/26/2016 16:00,1954.95
2/29/2016 16:00,1947.13
3/1/2016 16:00,1937.09
3/2/2016 16:00,1976.6
3/3/2016 16:00,1985.6
3/4/2016 16:00,1994.01
3/7/2016 16:00,1996.11
3/8/2016 16:00,1996.88
3/9/2016 16:00,1981.44
3/10/2016 16:00,1990.97
3/11/2016 16:00,1994.71
3/14/2016 16:00,2019.27
3/15/2016 16:00,2015.27
3/16/2016 16:00,2014.24
3/17/2016 16:00,2026.9
3/18/2016 16:00,2041.16
3/21/2016 16:00,2047.88
3/22/2016 16:00,2048.64
3/23/2016 16:00,2048.55
3/24/2016 16:00,2032.48
3/28/2016 16:00,2037.89
3/29/2016 16:00,2035.75
3/30/2016 16:00,2058.27
3/31/2016 16:00,2063.77
4/1/2016 16:00,2056.62
4/4/2016 16:00,2073.19
4/5/2016 16:00,2062.5
4/6/2016 16:00,2045.56
4/7/2016 16:00,2063.01
4/8/2016 16:00,2045.54
4/11/2016 16:00,2050.23
4/12/2016 16:00,2043.72
4/13/2016 16:00,2065.92
4/14/2016 16:00,2082.89
4/15/2016 16:00,2083.1
4/18/2016 16:00,2078.83
4/19/2016 16:00,2096.05
4/20/2016 16:00,2101.52
4/21/2016 16:00,2102.09
4/22/2016 16:00,2091.49
4/25/2016 16:00,2089.37
4/26/2016 16:00,2089.84
4/27/2016 16:00,2092.33
4/28/2016 16:00,2090.93
4/29/2016 16:00,2071.82
5/2/2016 16:00,2067.17
5/3/2016 16:00,2077.18
5/4/2016 16:00,2060.3
5/5/2016 16:00,2052.95
5/6/2016 16:00,2047.77
5/9/2016 16:00,2057.55
5/10/2016 16:00,2062.63
5/11/2016 16:00,2083.29
5/12/2016 16:00,2067.17
5/13/2016 16:00,2062.5
5/16/2016 16:00,2046.53
5/17/2016 16:00,2065.04
5/18/2016 16:00,2044.38
5/19/2016 16:00,2044.21
5/20/2016 16:00,2041.88
5/23/2016 16:00,2052.23
5/24/2016 16:00,2052.65
5/25/2016 16:00,2078.93
5/26/2016 16:00,2091.44
5/27/2016 16:00,2090.06
5/31/2016 16:00,2100.13
6/1/2016 16:00,2093.94
6/2/2016 16:00,2097.71
6/3/2016 16:00,2104.07
6/6/2016 16:00,2100.83
6/7/2016 16:00,2110.18
6/8/2016 16:00,2112.71
6/9/2016 16:00,2115.65
6/10/2016 16:00,2109.57
6/13/2016 16:00,2091.75
6/14/2016 16:00,2076.65
6/15/2016 16:00,2077.6
6/16/2016 16:00,2066.36
6/17/2016 16:00,2078.2
6/20/2016 16:00,2075.58
6/21/2016 16:00,2085.19
6/22/2016 16:00,2089.75
6/23/2016 16:00,2092.8
6/24/2016 16:00,2103.81
6/27/2016 16:00,2031.45
6/28/2016 16:00,2006.67
6/29/2016 16:00,2042.69
6/30/2016 16:00,2073.17
7/1/2016 16:00,2099.34
7/5/2016 16:00,2095.05
7/6/2016 16:00,2084.43
7/7/2016 16:00,2100.42
7/8/2016 16:00,2106.97
7/11/2016 16:00,2131.72
7/12/2016 16:00,2139.5
7/13/2016 16:00,2153.81
7/14/2016 16:00,2157.88
7/15/2016 16:00,2165.13
7/18/2016 16:00,2162.04
7/19/2016 16:00,2163.79
7/20/2016 16:00,2166.1
7/21/2016 16:00,2172.91
7/22/2016 16:00,2166.47
7/25/2016 16:00,2173.71
7/26/2016 16:00,2168.97
7/27/2016 16:00,2169.81
7/28/2016 16:00,2166.05
7/29/2016 16:00,2168.83
8/1/2016 16:00,2173.15
8/2/2016 16:00,2169.94
8/3/2016 16:00,2156.81
8/4/2016 16:00,2163.51
8/5/2016 16:00,2168.79
8/8/2016 16:00,2183.76
8/9/2016 16:00,2182.24
8/10/2016 16:00,2182.81
8/11/2016 16:00,2177.97
8/12/2016 16:00,2183.74
8/15/2016 16:00,2186.08
8/16/2016 16:00,2186.24
8/17/2016 16:00,2177.84
8/18/2016 16:00,2181.9
8/19/2016 16:00,2184.24
8/22/2016 16:00,2181.58
8/23/2016 16:00,2187.81
8/24/2016 16:00,2185.09
8/25/2016 16:00,2173.29
8/26/2016 16:00,2175.1
8/29/2016 16:00,2170.19
8/30/2016 16:00,2179.45
8/31/2016 16:00,2173.56
9/1/2016 16:00,2171.33
9/2/2016 16:00,2177.49
9/6/2016 16:00,2181.61
9/7/2016 16:00,2185.17
9/8/2016 16:00,2182.76
9/9/2016 16:00,2169.08
9/12/2016 16:00,2120.86
9/13/2016 16:00,2150.47
9/14/2016 16:00,2127.86
9/15/2016 16:00,2125.36
9/16/2016 16:00,2146.48
9/19/2016 16:00,2143.99
9/20/2016 16:00,2145.94
9/21/2016 16:00,2144.58
9/22/2016 16:00,2170.94
9/23/2016 16:00,2173.29
9/26/2016 16:00,2158.54
9/27/2016 16:00,2146.04
9/28/2016 16:00,2161.85
9/29/2016 16:00,2168.9
9/30/2016 16:00,2156.51
10/3/2016 16:00,2164.33
10/4/2016 16:00,2163.37
10/5/2016 16:00,2155.15
10/6/2016 16:00,2158.22
10/7/2016 16:00,2164.19
10/10/2016 16:00,2160.39
10/11/2016 16:00,2161.35
10/12/2016 16:00,2137.67
10/13/2016 16:00,2130.26
10/14/2016 16:00,2139.68
10/17/2016 16:00,2132.95
10/18/2016 16:00,2138.31
10/19/2016 16:00,2140.81
10/20/2016 16:00,2142.51
10/21/2016 16:00,2139.43
10/24/2016 16:00,2148.5
10/25/2016 16:00,2149.72
10/26/2016 16:00,2136.97
10/27/2016 16:00,2144.06
10/28/2016 16:00,2132.23
10/31/2016 16:00,2129.78
11/1/2016 16:00,2128.68
11/2/2016 16:00,2109.43
11/3/2016 16:00,2098.8
11/4/2016 16:00,2083.79
11/7/2016 16:00,2100.59
11/8/2016 16:00,2129.92
11/9/2016 16:00,2131.56
11/10/2016 16:00,2167.49
11/11/2016 16:00,2162.71
11/14/2016 16:00,2165.64
11/15/2016 16:00,2168.29
11/16/2016 16:00,2177.53
11/17/2016 16:00,2178.61
11/18/2016 16:00,2186.85
11/21/2016 16:00,2186.43
11/22/2016 16:00,2201.56
11/23/2016 16:00,2198.55
11/25/2016 16:00,2206.27
11/28/2016 16:00,2210.21
11/29/2016 16:00,2200.76
11/30/2016 16:00,2204.97
12/1/2016 16:00,2200.17
12/2/2016 16:00,2191.12
12/5/2016 16:00,2200.65
12/6/2016 16:00,2207.26
12/7/2016 16:00,2210.72
12/8/2016 16:00,2241.13
12/9/2016 16:00,2249.73
12/12/2016 16:00,2258.83
12/13/2016 16:00,2263.32
12/14/2016 16:00,2268.35
12/15/2016 16:00,2253.77
12/16/2016 16:00,2266.81
12/19/2016 16:00,2259.24
12/20/2016 16:00,2266.5
12/21/2016 16:00,2270.54
12/22/2016 16:00,2262.93
12/23/2016 16:00,2260.25
12/27/2016 16:00,2266.23
12/28/2016 16:00,2270.23
12/29/2016 16:00,2249.5
12/30/2016 16:00,2251.61
1/3/2017 16:00,2251.57
1/4/2017 16:00,2261.6
1/5/2017 16:00,2268.18
1/6/2017 16:00,2271.14
1/9/2017 16:00,2273.59
1/10/2017 16:00,2269.72
1/11/2017 16:00,2268.6
1/12/2017 16:00,2271.14
1/13/2017 16:00,2272.74
1/17/2017 16:00,2269.14
1/18/2017 16:00,2269.14
1/19/2017 16:00,2271.9
1/20/2017 16:00,2269.96
1/23/2017 16:00,2267.78
1/24/2017 16:00,2267.88
1/25/2017 16:00,2288.88
1/26/2017 16:00,2298.63
1/27/2017 16:00,2299.02
1/30/2017 16:00,2286.01
1/31/2017 16:00,2274.02
2/1/2017 16:00,2285.59
2/2/2017 16:00,2276.69
2/3/2017 16:00,2288.54
2/6/2017 16:00,2294.28
2/7/2017 16:00,2295.87
2/8/2017 16:00,2289.55
2/9/2017 16:00,2296.7
2/10/2017 16:00,2312.27
2/13/2017 16:00,2321.72
2/14/2017 16:00,2326.12
2/15/2017 16:00,2335.58
2/16/2017 16:00,2349.64
2/17/2017 16:00,2343.01
2/21/2017 16:00,2354.91
2/22/2017 16:00,2361.11
2/23/2017 16:00,2367.5
2/24/2017 16:00,2355.73
2/27/2017 16:00,2365.23
2/28/2017 16:00,2366.08
3/1/2017 16:00,2380.13
3/2/2017 16:00,2394.75
3/3/2017 16:00,2380.92
3/6/2017 16:00,2375.23
3/7/2017 16:00,2370.74
3/8/2017 16:00,2369.81
3/9/2017 16:00,2363.49
3/10/2017 16:00,2372.52
3/13/2017 16:00,2371.56
3/14/2017 16:00,2368.55
3/15/2017 16:00,2370.34
3/16/2017 16:00,2387.71
3/17/2017 16:00,2383.71
3/20/2017 16:00,2378.24
3/21/2017 16:00,2379.32
3/22/2017 16:00,2343
3/23/2017 16:00,2345.97
3/24/2017 16:00,2350.42
3/27/2017 16:00,2329.11
3/28/2017 16:00,2339.79
3/29/2017 16:00,2356.54
3/30/2017 16:00,2361.31
3/31/2017 16:00,2364.82
4/3/2017 16:00,2362.34
4/4/2017 16:00,2354.76
4/5/2017 16:00,2366.59
4/6/2017 16:00,2353.79
4/7/2017 16:00,2356.59
4/10/2017 16:00,2357.16
4/11/2017 16:00,2353.92
4/12/2017 16:00,2352.15
4/13/2017 16:00,2341.98
4/17/2017 16:00,2332.62
4/18/2017 16:00,2342.53
4/19/2017 16:00,2346.79
4/20/2017 16:00,2342.69
4/21/2017 16:00,2354.74
4/24/2017 16:00,2370.33
4/25/2017 16:00,2381.51
4/26/2017 16:00,2388.98
4/27/2017 16:00,2389.7
4/28/2017 16:00,2393.68
5/1/2017 16:00,2388.5
5/2/2017 16:00,2391.05
5/3/2017 16:00,2386.5
5/4/2017 16:00,2389.79
5/5/2017 16:00,2392.37
5/8/2017 16:00,2399.94
5/9/2017 16:00,2401.58
5/10/2017 16:00,2396.79
5/11/2017 16:00,2394.84
5/12/2017 16:00,2392.44
5/15/2017 16:00,2393.98
5/16/2017 16:00,2404.55
5/17/2017 16:00,2382.95
5/18/2017 16:00,2354.69
5/19/2017 16:00,2371.37
5/22/2017 16:00,2387.21
5/23/2017 16:00,2397.04
5/24/2017 16:00,2401.41
5/25/2017 16:00,2409.54
5/26/2017 16:00,2414.5
5/30/2017 16:00,2411.67
5/31/2017 16:00,2415.63
6/1/2017 16:00,2415.65
6/2/2017 16:00,2431.28
6/5/2017 16:00,2437.83
6/6/2017 16:00,2431.92
6/7/2017 16:00,2432.03
6/8/2017 16:00,2434.27
6/9/2017 16:00,2436.39
6/12/2017 16:00,2425.88
6/13/2017 16:00,2434.15
6/14/2017 16:00,2443.75
6/15/2017 16:00,2424.14
6/16/2017 16:00,2431.24
6/19/2017 16:00,2442.55
6/20/2017 16:00,2450.66
6/21/2017 16:00,2439.31
6/22/2017 16:00,2437.4
6/23/2017 16:00,2434.65
6/26/2017 16:00,2443.32
6/27/2017 16:00,2436.34
6/28/2017 16:00,2428.7
6/29/2017 16:00,2442.38
6/30/2017 16:00,2429.2
7/3/2017 16:00,2431.39
7/5/2017 16:00,2430.78
7/6/2017 16:00,2423.44
7/7/2017 16:00,2413.52
7/10/2017 16:00,2424.51
7/11/2017 16:00,2427.35
7/12/2017 16:00,2435.75
7/13/2017 16:00,2444.99
7/14/2017 16:00,2449.16
7/17/2017 16:00,2459.5
7/18/2017 16:00,2455.88
7/19/2017 16:00,2463.85
7/20/2017 16:00,2475.56
7/21/2017 16:00,2467.4
7/24/2017 16:00,2472.04
7/25/2017 16:00,2477.88
7/26/2017 16:00,2479.97
7/27/2017 16:00,2482.76
7/28/2017 16:00,2469.12
7/31/2017 16:00,2475.94
8/1/2017 16:00,2477.1
8/2/2017 16:00,2480.38
8/3/2017 16:00,2476.03
8/4/2017 16:00,2476.88
8/7/2017 16:00,2477.14
8/8/2017 16:00,2478.35
8/9/2017 16:00,2465.35
8/10/2017 16:00,2465.38
8/11/2017 16:00,2441.04
8/14/2017 16:00,2454.96
8/15/2017 16:00,2468.66
8/16/2017 16:00,2468.63
8/17/2017 16:00,2462.95
8/18/2017 16:00,2427.64
8/21/2017 16:00,2425.5
8/22/2017 16:00,2433.75
8/23/2017 16:00,2444.88
8/24/2017 16:00,2447.91
8/25/2017 16:00,2444.72
8/28/2017 16:00,2447.35
